F FP.H;1                            	fp.h
F FPA.H;1                           	fpa.h
F FPA3X.C;1                         	fpa3x.c
F FPA3X_DE.C;1                      	fpa3x_dev.c
F FPA3X_DE.H;1                      	fpa3x_def.h
F FPA3X_MA.C;1                      	fpa3x_math.c
F FPA3X_ME.C;1                      	fpa3x_menu.c
F FPA3X_MS.C;1                      	fpa3x_msg.c
F FPA3X_MS.H;1                      	fpa3x_msg.h
F FPA_DEF.H;1                       	fpa.def.h
F FPA_SYST.C;1                      	fpa_systest.c
F FPCRTTYP.H;1                      	fpcrttypes.h
F FPTEST.C;1                        	fptest.c
F FPU-IF.S;1                        	fpu-if.s
F FPU-TEST.S;1                      	fpu-test.s
F FPUTEST.C;1                       	fputest.c
F FPU_PROB.C;1                      	fpu_probe.c
F FP_DEF.H;1                        	fp.def.h
F LINPACK.C;1                       	linpack.c
F MAKEFILE.;1                       	Makefile
F SVR4FPU-.000;1                    	svr4fpu-if.s
F SVR4FPU-.S;1                      	svr4fpu-test.s
